Solvent_SMILES,Solute_SMILES,Temp
CCCC,C[C@@]12C[C@H]([C@H](C(C)C)CC2)C3=C(C=C(CCCCC)C=C3O)O1,298.15
C(F)(F)C(F)F,C[C@@]12C[C@H]([C@H](C(C)C)CC2)C3=C(C=C(CCCCC)C=C3O)O1,298.15
O=C=O,C[C@@]12C[C@H]([C@H](C(C)C)CC2)C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCCCCCCC(=O)O,C[C@@]12C[C@H]([C@H](C(C)C)CC2)C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCCCCCCCCC(=O)O,C[C@@]12C[C@H]([C@H](C(C)C)CC2)C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCCCCCC,CC1(C)[C@@H]2[H][C@](C[C@@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCCCCC,CC1(C)[C@@H]2[H][C@](C[C@@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CO,CC1(C)[C@@H]2[H][C@](C[C@@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCO,CC1(C)[C@@H]2[H][C@](C[C@@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CC(C)O,CC1(C)[C@@H]2[H][C@](C[C@@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CC(=O)C,CC1(C)[C@@H]2[H][C@](C[C@@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CC#N,CC1(C)[C@@H]2[H][C@](C[C@@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CS(=O)C,CC1(C)[C@@H]2[H][C@](C[C@@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCC,CC1(C)[C@@H]2[H][C@](C[C@@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCCC,CC1(C)[C@@H]2[H][C@](C[C@@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
C(F)(F)C(F)F,CC1(C)[C@@H]2[H][C@](C[C@@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
O=C=O,CC1(C)[C@@H]2[H][C@](C[C@@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCCCCCCC(=O)O,CC1(C)[C@@H]2[H][C@](C[C@@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCCCCCCCCC(=O)O,CC1(C)[C@@H]2[H][C@](C[C@@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCCCCCC,CC1(C)[C@@H]2[H][C@](C[C@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCCCCC,CC1(C)[C@@H]2[H][C@](C[C@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CO,CC1(C)[C@@H]2[H][C@](C[C@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCO,CC1(C)[C@@H]2[H][C@](C[C@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CC(C)O,CC1(C)[C@@H]2[H][C@](C[C@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CC(=O)C,CC1(C)[C@@H]2[H][C@](C[C@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CC#N,CC1(C)[C@@H]2[H][C@](C[C@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CS(=O)C,CC1(C)[C@@H]2[H][C@](C[C@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCC,CC1(C)[C@@H]2[H][C@](C[C@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCCC,CC1(C)[C@@H]2[H][C@](C[C@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
C(F)(F)C(F)F,CC1(C)[C@@H]2[H][C@](C[C@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
O=C=O,CC1(C)[C@@H]2[H][C@](C[C@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCCCCCCC(=O)O,CC1(C)[C@@H]2[H][C@](C[C@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
CCCCCCCCCC(=O)O,CC1(C)[C@@H]2[H][C@](C[C@H](C)CC2)([H])C3=C(C=C(CCCCC)C=C3O)O1,298.15
